App,Package,Start Time,Duration,Filename
"2048",chan.android.game2048,"Oca 4, 2018 @ 09:18:27 PM","5 min 18 sec",""

Time  [ms],"Memory Usage [KB]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU5 Load [%]",Time  [ms],"Screen State",Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"Battery Status",Time  [ms],"CPU8 Load [%]",Time  [ms],"GPS State",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"Application State",Description,
163996,1333648,163995,14,163998,27,164000,30,164002,54,164004,508750,164004,0,164003,1,163401,95,164004,0,164005,0,163401,0,164006,0,164006,0,164008,32,164014,11,164015,900000,164016,900000,164016,900000,164017,900000,164017,0,164018,0,164018,0,164018,0,164003,0,,
164098,1334160,164096,12,164100,0,164103,30,164105,11,164106,157410,164106,0,164106,1,163505,95,164107,0,164108,0,163505,0,164108,0,164108,0,164110,17,164118,5,164119,900000,164119,900000,164119,900000,164120,900000,164120,0,164121,0,164121,0,164122,0,164105,0,,
164199,1334284,164197,54,164202,27,164204,0,164206,0,164208,240570,164208,0,164207,1,163603,95,164208,0,164209,0,163603,0,164209,0,164209,0,164211,23,164220,5,164220,1100000,164221,1100000,164221,1100000,164221,1100000,164222,0,164222,0,164222,0,164223,0,164207,0,,
164298,1334656,164297,50,164301,11,164303,12,164305,36,164307,443630,164306,0,164306,1,163703,95,164307,0,164308,0,163703,0,164309,0,164309,0,164311,30,164319,11,164320,1100000,164320,1100000,164321,1100000,164321,1100000,164321,0,164322,0,164322,0,164323,0,164306,0,,
164399,1335044,164398,45,164401,36,164403,25,164405,11,164406,476189,164406,0,164405,1,163809,95,164406,0,164407,0,163809,0,164407,0,164407,0,164409,27,164416,8,164417,900000,164418,900000,164418,900000,164418,900000,164419,0,164419,0,164420,0,164420,0,164405,0,,
164501,1335416,164499,40,164503,27,164505,22,164507,18,164508,317790,164508,0,164508,1,163904,95,164509,0,164510,0,163904,0,164510,0,164510,0,164512,27,164517,8,164518,1100000,164519,1100000,164519,1100000,164520,1100000,164520,0,164520,0,164521,0,164521,0,164507,0,,
164600,1335804,164599,11,164603,33,164605,40,164607,12,164608,390719,164608,0,164608,1,164004,95,164609,0,164610,0,164005,0,164611,0,164611,0,164613,30,164620,11,164620,1100000,164621,1100000,164621,1100000,164621,1100000,164622,0,164622,0,164622,0,164623,0,164607,0,,
164700,1336672,164699,55,164702,30,164705,37,164706,70,164708,781440,164707,0,164707,1,164107,95,164710,0,164714,0,164107,0,164715,0,164715,0,164720,47,164731,19,164732,1500000,164732,1500000,164733,1500000,164733,1500000,164733,0,164734,0,164734,0,164734,0,164707,0,,
164803,1331292,164801,54,164805,30,164808,22,164812,50,164815,1053000,164814,0,164814,1,164208,95,164815,0,164817,0,164208,0,164817,0,164817,0,164819,39,164830,14,164831,1100000,164832,1100000,164832,1100000,164833,1100000,164833,0,164833,0,164834,0,164834,0,164813,0,,
164902,1331540,164901,60,164903,58,164905,14,164908,33,164909,671550,164909,0,164908,1,164308,95,164910,0,164911,0,164308,0,164912,0,164912,0,164914,44,164922,15,164923,1100000,164923,1100000,164924,1100000,164924,1100000,164925,0,164926,0,164927,0,164927,0,164908,0,,
165002,1331788,165001,14,165004,54,165006,25,165007,40,165011,541310,165011,0,165008,1,164407,95,165012,0,165012,0,164407,0,165013,0,165013,0,165015,32,165021,10,165022,900000,165023,900000,165023,900000,165023,900000,165024,0,165024,0,165025,0,165025,0,165008,0,,
165104,1332176,165102,40,165106,25,165108,44,165112,25,165114,397980,165113,0,165113,1,164509,95,165115,0,165117,0,164509,0,165118,0,165118,0,165119,36,165126,10,165127,1100000,165128,1100000,165128,1100000,165129,1100000,165130,0,165130,0,165131,0,165131,0,165112,0,,
165204,1332300,165202,33,165206,25,165208,55,165211,60,165213,704110,165213,0,165212,1,164609,95,165214,0,165215,0,164609,0,165215,0,165215,0,165217,45,165223,16,165224,1100000,165224,1100000,165225,1100000,165225,1100000,165226,0,165226,0,165227,0,165228,0,165211,0,,
165304,1332548,165303,22,165306,37,165307,50,165310,22,165312,533170,165311,0,165311,1,164713,95,165312,0,165314,0,164713,0,165315,0,165315,0,165317,35,165325,12,165326,900000,165327,900000,165328,900000,165328,900000,165329,0,165330,0,165330,0,165331,0,165310,0,,
165405,1332796,165404,50,165407,50,165412,53,165414,50,165416,602910,165415,0,165415,1,164815,95,165416,0,165417,0,164816,0,165417,0,165417,0,165419,47,165427,14,165428,1100000,165429,1100000,165430,1100000,165431,1100000,165431,0,165432,0,165433,0,165433,0,165415,0,,
165505,1333168,165504,54,165507,25,165509,37,165512,40,165514,634920,165513,0,165513,1,164910,95,165514,0,165515,0,164910,0,165516,0,165516,0,165518,42,165525,15,165526,1100000,165526,1100000,165527,1100000,165528,1100000,165528,0,165529,0,165529,0,165530,0,165512,0,,
165605,1333804,165604,33,165607,40,165609,40,165612,50,165614,663410,165613,0,165613,1,165012,95,165615,0,165616,0,165012,0,165617,0,165617,0,165619,38,165629,14,165630,900000,165631,900000,165631,1200000,165632,1200000,165633,0,165633,0,165633,0,165634,0,165612,0,,
165707,1334160,165705,40,165709,33,165712,36,165715,37,165717,558449,165717,0,165716,1,165115,95,165718,0,165719,0,165115,0,165720,0,165720,0,165722,37,165733,12,165734,900000,165735,900000,165735,900000,165736,900000,165736,0,165737,0,165737,0,165737,0,165716,0,,
165807,1334532,165805,33,165809,40,165811,30,165813,66,165815,501929,165814,0,165814,1,165214,95,165815,0,165816,0,165214,0,165817,0,165817,0,165818,44,165824,15,165825,1100000,165826,1100000,165826,1100000,165827,1100000,165828,0,165828,0,165829,0,165830,0,165814,0,,
165907,1335136,165906,33,165909,50,165911,33,165913,55,165914,695970,165914,0,165913,1,165313,95,165914,0,165915,0,165313,0,165916,0,165916,0,165918,42,165924,15,165925,1100000,165925,1100000,165926,1100000,165926,1100000,165927,0,165927,0,165928,0,165928,0,165913,0,,
166008,1335508,166007,40,166010,45,166012,41,166014,60,166016,757020,166016,0,166015,1,165416,95,166017,0,166018,0,165416,0,166018,0,166018,0,166020,43,166026,15,166027,1100000,166027,1100000,166028,1100000,166029,1100000,166029,0,166030,0,166031,0,166031,0,166015,0,,
166107,1335864,166107,14,166109,40,166111,44,166114,54,166115,618640,166115,0,166114,1,165515,95,166115,0,166116,0,165515,0,166117,0,166117,0,166119,44,166126,15,166126,1100000,166127,1100000,166128,1100000,166129,1100000,166129,0,166130,0,166131,0,166131,0,166114,0,,
166208,1331896,166207,63,166209,63,166211,25,166213,50,166215,818070,166214,0,166214,1,165615,95,166215,0,166216,0,165615,0,166216,0,166217,0,166219,51,166226,20,166227,900000,166228,900000,166229,900000,166229,900000,166230,0,166232,0,166233,0,166233,0,166214,0,,
166308,1331896,166307,66,166311,45,166314,50,166316,36,166317,585090,166317,0,166317,1,165719,95,166318,0,166319,0,165719,0,166319,0,166319,0,166321,52,166326,16,166327,1100000,166328,1100000,166329,1100000,166330,1100000,166331,0,166331,0,166332,0,166332,0,166316,0,,
166409,1332036,166408,55,166411,36,166413,54,166415,33,166417,724460,166416,0,166416,1,165816,95,166417,0,166418,0,165816,0,166419,0,166419,0,166421,43,166427,16,166427,1100000,166428,1100000,166429,1100000,166429,1100000,166430,0,166430,0,166431,0,166431,0,166415,0,,
166512,1332424,166509,45,166515,33,166518,63,166521,46,166523,761090,166522,0,166522,1,165915,95,166523,0,166524,0,165915,0,166525,0,166525,0,166527,45,166539,16,166539,900000,166540,900000,166541,900000,166542,900000,166543,0,166543,0,166543,0,166544,0,166521,0,,
166611,1332672,166609,66,166614,50,166616,50,166619,33,166622,591030,166621,0,166620,1,166017,95,166623,0,166624,0,166017,0,166624,0,166625,0,166626,52,166634,16,166635,1100000,166636,1100000,166636,1100000,166637,1100000,166637,0,166637,0,166638,0,166638,0,166620,0,,
166711,1332796,166709,45,166713,55,166716,40,166718,40,166719,732599,166719,0,166718,1,166116,95,166719,0,166720,0,166116,0,166720,0,166720,0,166722,43,166730,15,166731,1100000,166732,1100000,166732,1100000,166733,1100000,166733,0,166734,0,166734,0,166735,0,166718,0,,
166811,1333276,166810,50,166813,50,166815,33,166817,37,166818,691900,166818,0,166818,1,166215,95,166819,0,166820,0,166215,0,166820,0,166821,0,166823,43,166832,15,166833,900000,166833,900000,166834,900000,166834,900000,166835,0,166835,0,166836,0,166836,0,166817,0,,
166914,1333648,166910,44,166916,44,166918,45,166921,33,166922,493020,166922,0,166921,1,166318,95,166922,0,166923,0,166318,0,166924,0,166924,0,166926,41,166933,13,166934,1100000,166934,1100000,166935,1100000,166935,1100000,166936,0,166937,0,166937,0,166937,0,166921,0,,
167012,1334020,167011,28,167014,55,167017,45,167020,50,167022,724460,167022,0,167021,1,166418,95,167023,0,167024,0,166418,0,167025,0,167025,0,167027,51,167035,17,167036,1100000,167036,1100000,167037,1100000,167037,1100000,167038,0,167038,0,167039,0,167039,0,167021,0,,
167112,1334408,167111,37,167114,55,167116,37,167117,33,167119,659340,167119,0,167118,1,166523,95,167119,0,167120,0,166524,0,167121,0,167121,0,167122,35,167127,14,167128,1300000,167128,1300000,167129,1300000,167130,1300000,167130,0,167131,0,167131,0,167131,0,167118,0,,
167213,1334780,167212,20,167215,50,167217,36,167219,22,167220,682240,167220,0,167220,1,166623,95,167221,0,167221,0,166623,0,167222,0,167222,0,167223,30,167229,12,167229,1200000,167230,1200000,167231,1200000,167231,1200000,167232,0,167233,0,167233,0,167233,0,167219,0,,
167313,1334920,167312,40,167315,44,167317,11,167319,11,167320,496080,167320,0,167319,1,166719,95,167321,0,167321,0,166719,0,167322,0,167322,0,167324,28,167330,10,167330,1100000,167331,1100000,167331,1100000,167332,1100000,167333,0,167333,0,167333,0,167333,0,167319,0,,
167413,1335400,167412,33,167415,40,167417,22,167419,40,167420,549450,167420,0,167419,1,166819,95,167420,0,167421,0,166819,0,167421,0,167422,0,167423,32,167428,11,167429,1100000,167429,1100000,167430,1100000,167430,1100000,167430,0,167431,0,167431,0,167431,0,167419,0,,
167519,1335788,167515,20,167524,50,167526,27,167529,33,167530,529099,167530,0,167529,1,166923,95,167531,0,167532,0,166923,0,167533,0,167533,0,167536,38,167543,10,167544,900000,167544,900000,167545,900000,167545,900000,167546,0,167546,0,167546,0,167547,0,167529,0,,
167616,1336376,167614,44,167619,33,167621,50,167623,12,167624,412830,167624,0,167624,1,167007,95,167625,0,167626,0,167007,0,167627,0,167627,0,167628,31,167636,9,167636,1300000,167637,1300000,167637,1300000,167637,1300000,167638,0,167638,0,167638,0,167639,0,167624,0,,
167715,1331044,167714,25,167717,11,167719,75,167720,12,167721,655590,167721,0,167721,1,167023,95,167721,0,167722,0,167023,0,167722,0,167722,0,167723,29,167728,13,167728,1500000,167729,1500000,167729,1500000,167730,1500000,167730,0,167731,0,167731,0,167731,0,167720,0,,
167818,1331432,167816,37,167822,20,167824,45,167827,40,167828,958500,167828,0,167827,1,167119,95,167829,0,167830,0,167120,0,167832,0,167832,0,167835,41,167843,16,167844,900000,167844,900000,167845,900000,167845,900000,167846,0,167847,0,167848,0,167849,0,167827,0,,
167917,1331680,167916,55,167920,44,167922,44,167924,50,167925,573210,167925,0,167924,1,167221,95,167925,0,167926,0,167221,0,167926,0,167926,0,167928,42,167936,13,167937,1100000,167938,1100000,167939,1100000,167939,1100000,167939,0,167940,0,167940,0,167940,0,167924,0,,
168018,1331928,168016,44,168020,22,168022,50,168024,25,168026,573870,168026,0,168025,1,167321,95,168026,0,168027,0,167321,0,168028,0,168028,0,168030,37,168039,16,168040,1100000,168041,1100000,168041,1100000,168042,1100000,168042,0,168043,0,168043,0,168043,0,168025,0,,
168119,1332548,168117,60,168122,45,168125,25,168127,50,168128,732600,168128,0,168128,1,167421,95,168129,0,168131,0,167421,0,168132,0,168132,0,168135,51,168145,15,168145,900000,168146,900000,168148,900000,168148,900000,168149,0,168151,0,168151,0,168152,0,168127,0,,
168220,1332920,168218,44,168223,54,168226,44,168228,60,168229,599940,168229,0,168228,1,167531,95,168230,0,168232,0,167532,0,168233,0,168234,0,168236,51,168244,14,168244,900000,168245,900000,168246,900000,168246,900000,168247,0,168248,0,168249,0,168250,0,168228,0,,
168269,1331184,168268,80,168272,33,168273,40,168275,50,168276,602910,168276,0,168275,1,167625,95,168276,0,168277,0,167626,0,168277,0,168277,0,168279,33,168292,17,168293,1200000,168293,1200000,168294,1200000,168294,1200000,168295,0,168295,0,168295,0,168297,0,168275,0,,
168370,1331804,168368,33,168372,40,168374,50,168376,40,168377,762840,168377,0,168377,1,167721,95,168378,0,168379,0,167722,0,168379,0,168380,0,168382,48,168395,16,168395,1100000,168396,1100000,168397,1100000,168397,1100000,168398,0,168399,0,168399,0,168400,0,168377,0,,
168470,1332300,168469,50,168473,12,168477,37,168481,40,168483,565730,168482,0,168482,1,167829,95,168484,0,168485,0,167829,0,168486,0,168486,0,168492,34,168504,12,168507,900000,168508,900000,168509,900000,168510,900000,168511,0,168512,0,168513,0,168513,0,168481,0,,
168571,1332672,168570,58,168573,40,168575,44,168577,45,168578,555390,168578,0,168577,1,167925,95,168578,0,168579,0,167926,0,168579,0,168579,0,168581,40,168593,13,168594,900000,168595,900000,168596,900000,168598,900000,168599,0,168600,0,168602,0,168603,0,168577,0,,
168671,1333152,168670,30,168673,25,168675,41,168677,40,168678,403920,168678,0,168678,1,168027,95,168679,0,168679,0,168027,0,168679,0,168679,0,168681,37,168691,12,168692,1100000,168693,1100000,168693,1100000,168694,1100000,168695,0,168695,0,168696,0,168697,0,168677,0,,
168772,1333788,168771,44,168774,30,168776,22,168778,40,168779,553520,168779,0,168778,1,168129,95,168779,0,168780,0,168129,0,168780,0,168781,0,168786,39,168795,12,168796,1100000,168796,1100000,168797,1100000,168798,1100000,168798,0,168799,0,168799,0,168800,0,168778,0,,
168873,1334516,168872,40,168876,33,168879,41,168882,37,168884,614570,168883,0,168882,1,168231,95,168885,0,168886,0,168231,0,168887,0,168888,0,168891,39,168911,13,168912,900000,168913,900000,168914,900000,168915,900000,168915,0,168916,0,168917,0,168918,0,168882,0,,
168976,1335012,168974,63,168980,50,168987,54,168991,50,168993,644490,168993,0,168992,1,168276,95,168994,0,168995,0,168276,0,168996,0,168996,0,169000,55,169012,14,169013,900000,169014,900000,169014,900000,169015,900000,169016,0,169017,0,169018,0,169018,0,168992,0,,
169074,1335756,169073,50,169076,54,169078,50,169085,55,169086,620730,169086,0,169085,1,168378,95,169087,0,169088,0,168378,0,169089,0,169089,0,169091,51,169108,16,169108,1100000,169109,1100000,169110,1100000,169111,1100000,169112,0,169113,0,169114,0,169115,0,169085,0,,
169174,1331292,169173,60,169175,50,169177,55,169179,50,169180,875050,169180,0,169179,1,168484,95,169180,0,169181,0,168484,0,169182,0,169183,0,169185,53,169195,20,169195,1200000,169196,1200000,169196,1200000,169197,1200000,169197,0,169198,0,169199,0,169199,0,169179,0,,
169277,1331556,169275,22,169280,40,169285,50,169289,40,169292,711360,169291,0,169290,1,168578,95,169292,0,169294,0,168578,0,169294,0,169294,0,169297,40,169310,16,169311,900000,169312,900000,169312,900000,169313,900000,169313,0,169314,0,169315,0,169316,0,169290,0,,
169375,1332052,169374,63,169377,50,169379,50,169383,50,169385,632610,169385,0,169384,1,168679,95,169386,0,169388,0,168679,0,169388,0,169389,0,169391,48,169402,15,169402,1100000,169403,1100000,169404,1100000,169405,1100000,169406,0,169406,0,169407,0,169407,0,169383,0,,
169476,1332424,169475,50,169477,30,169479,44,169481,37,169483,655270,169483,0,169482,1,168779,95,169484,0,169485,0,168779,0,169486,0,169486,0,169488,40,169498,13,169498,1100000,169499,1100000,169500,1100000,169501,1100000,169501,0,169503,0,169503,0,169504,0,169482,0,,
169578,1332672,169576,55,169581,14,169585,22,169589,22,169592,459910,169592,0,169590,1,168885,95,169593,0,169593,0,168886,0,169594,0,169594,0,169596,35,169611,10,169612,900000,169612,900000,169613,900000,169614,900000,169614,0,169615,0,169619,0,169622,0,169590,0,,
169678,1333044,169676,50,169680,54,169684,50,169687,42,169688,582120,169688,0,169687,1,168994,95,169689,0,169689,0,168994,0,169690,0,169690,0,169692,44,169701,13,169702,900000,169703,900000,169704,900000,169704,900000,169705,0,169706,0,169706,0,169707,0,169687,0,,
169777,1333400,169776,45,169779,33,169781,25,169786,50,169787,454410,169787,0,169786,1,169088,95,169787,0,169788,0,169088,0,169788,0,169788,0,169790,39,169797,14,169798,1100000,169798,1100000,169799,1100000,169799,1100000,169800,0,169800,0,169800,0,169801,0,169786,0,,
169878,1333788,169877,25,169880,60,169882,33,169884,30,169886,602360,169886,0,169885,1,169180,95,169887,0,169887,0,169180,0,169888,0,169888,0,169889,38,169894,13,169895,1100000,169895,1100000,169896,1100000,169896,1100000,169896,0,169897,0,169897,0,169897,0,169885,0,,
169981,1334144,169979,45,169991,50,169994,45,169997,41,170000,736670,169999,0,169998,1,169293,95,170001,0,170002,0,169293,0,170003,0,170004,0,170006,50,170020,13,170021,900000,170022,900000,170023,900000,170023,900000,170024,0,170025,0,170025,0,170026,0,169998,0,,
170079,1334516,170078,33,170081,50,170083,40,170085,50,170086,513809,170086,0,170086,1,169386,95,170087,0,170088,0,169386,0,170088,0,170088,0,170090,36,170095,12,170096,1100000,170097,1100000,170097,1100000,170097,1100000,170098,0,170098,0,170099,0,170099,0,170085,0,,
170180,1334888,170179,30,170182,45,170184,40,170186,12,170188,516890,170188,0,170187,1,169484,95,170188,0,170189,0,169484,0,170189,0,170189,0,170191,32,170197,11,170197,1100000,170198,1100000,170198,1100000,170199,1100000,170199,0,170200,0,170200,0,170201,0,170187,0,,
170281,1335276,170279,40,170284,25,170287,55,170290,33,170291,622710,170291,0,170291,1,169593,95,170292,0,170293,0,169593,0,170293,0,170293,0,170295,38,170307,11,170308,900000,170309,900000,170309,900000,170310,900000,170311,0,170312,0,170312,0,170313,0,170290,0,,
170381,1335648,170379,37,170383,30,170385,40,170387,60,170389,495990,170388,0,170388,1,169689,95,170389,0,170390,0,169689,0,170391,0,170391,0,170393,46,170398,15,170399,1100000,170400,1100000,170401,1100000,170402,1100000,170402,0,170403,0,170404,0,170404,0,170388,0,,
170481,1336160,170480,37,170483,40,170485,36,170488,37,170490,610500,170489,0,170488,1,169787,95,170490,0,170491,0,169788,0,170491,0,170492,0,170493,38,170504,13,170505,1100000,170506,1100000,170506,1100000,170507,1100000,170508,0,170508,0,170509,0,170509,0,170488,0,,
170581,1330952,170580,55,170585,37,170587,77,170588,40,170589,850630,170589,0,170589,1,169887,95,170589,0,170590,0,169887,0,170590,0,170590,0,170592,53,170596,23,170597,1500000,170597,1500000,170597,1500000,170597,1500000,170598,0,170598,0,170598,0,170598,0,170588,0,,
170682,1331200,170681,44,170685,30,170687,54,170690,33,170691,1086750,170691,0,170690,1,170001,95,170692,0,170693,0,170002,0,170693,0,170693,0,170695,40,170704,15,170704,1100000,170705,1100000,170706,1100000,170706,1100000,170707,0,170708,0,170708,0,170709,0,170690,0,,
170783,1331432,170781,45,170785,40,170787,50,170789,25,170791,651200,170791,0,170790,1,170087,95,170792,0,170793,0,170087,0,170793,0,170793,0,170795,35,170802,12,170802,1100000,170803,1100000,170804,1100000,170805,1100000,170806,0,170806,0,170807,0,170808,0,170790,0,,
170883,1331664,170882,25,170886,12,170888,60,170890,37,170892,545380,170891,0,170891,1,170188,95,170892,0,170893,0,170189,0,170893,0,170894,0,170895,36,170904,11,170905,1100000,170905,1100000,170906,1100000,170906,1100000,170907,0,170907,0,170908,0,170908,0,170891,0,,
170986,1332036,170982,44,170989,50,170992,54,170994,36,170995,748880,170995,0,170994,1,170292,95,170996,0,170997,0,170292,0,170997,0,170997,0,170999,45,171009,17,171009,1100000,171010,1100000,171011,1100000,171012,1100000,171013,0,171013,0,171013,0,171014,0,170994,0,,
